upper,"{512: 0.09234792247830269, 513: 0.11275196440209166, 1154: 0.12189227792701852, 196: 0.12349308615242532, 5: 0.11939997382132232, 1286: 0.1220608547566097, 1153: 0.11518014076921043, 1097: 0.11020647652708504, 202: 0.10595377437256918, 79: 0.20015394543832954, 401: 0.08181773200629809, 1107: 0.10006673463710546, 212: 0.11625123143337208, 214: 0.07617711868025823, 1226: 0.11412090807712216, 708: 0.1391508601613327, 1178: 0.08768778509618276, 86: 0.19466304765605716, 1114: 0.11541984251241488, 351: 0.16990743387027804, 608: 0.11345428127389141, 225: 0.11665676002261642, 1092: 0.14692497775183452, 867: 0.12944041512884863, 1062: 0.18766262077725956, 1383: 0.10958435148701359, 168: 0.13073905989801368, 489: 0.14576719263812463, 298: 0.12329116068569501, 1131: 0.131304985792402, 940: 0.17711300585600992, 941: 0.10847002591160965, 1262: 0.15096150630658628, 593: 0.13124428093274448, 177: 0.1589391062505026, 499: 0.09005073171557734, 885: 0.16382782687185832, 1148: 0.1335353556422941, 650: 0.08192843333108892, 382: 0.11804079661510913, 455: 0.12546354137124013}"
reservation,{77: 0.1611872868024885}
equatorial,{823: 0.19087415981644354}
onsager,"{790: 0.2356727113376967, 54: 0.18009371859305137}"
hypersoule,{438: 0.17390402008342268}
numger,{369: 0.19798710693654917}
inadequacy,"{1035: 0.131744694662268, 1037: 0.20906732582999454, 414: 0.15277415964711655}"
magnesium,{1075: 0.17284685666223237}
secure,{1282: 0.12718656914980958}
kinked,{1224: 0.17657751757118015}
boltzmann,"{1208: 0.2099198409590191, 234: 0.21251597722012278}"
equating,"{288: 0.1354512771830776, 87: 0.1385230015443232}"
moved,"{680: 0.14742780841295067, 250: 0.15820398242602232, 975: 0.1782173425008811, 165: 0.17437004257516994, 495: 0.17846853536102675}"
bibliography,"{16: 0.2756334406990252, 832: 0.12559954200657328, 349: 0.0949464797826723}"
recognised,{179: 0.14908947550178706}
exception,"{1345: 0.14257151381192942, 387: 0.10096040557790818, 1166: 0.1314755567817913, 1128: 0.13276856845112328, 25: 0.1403454449028309, 1354: 0.1416837847926089, 702: 0.14102831326563856, 175: 0.13427069152667354}"
operational,"{1330: 0.10839373730015074, 883: 0.18255227842814226, 597: 0.15916133875661345, 74: 0.14572929825436232, 541: 0.21529401657545433, 526: 0.09281716832595237, 957: 0.1536423865136651}"
variously,"{840: 0.22313755052937176, 782: 0.22499785775923492}"
rae,"{512: 0.1538056489155198, 961: 0.20382399926304978, 434: 0.2674723571809765, 931: 0.12665095946997654, 1206: 0.22094894216819527, 1088: 0.17417257940122943, 57: 0.15849838858784893, 235: 0.24575563266666867}"
confusing,{1340: 0.19064143309527526}
ripple,"{410: 0.23894221689497816, 1140: 0.1521038590141656}"
incipient,"{1323: 0.17069165661129526, 157: 0.12865532863500037, 1003: 0.23442536714110399}"
depend,"{195: 0.1087818930115528, 516: 0.17654978968310564, 328: 0.0967257783046846, 1279: 0.11426281575334576, 210: 0.10492517340136422, 456: 0.08974797207560334, 212: 0.12315220502523047, 1109: 0.13539865868693238, 23: 0.10267545537249474, 612: 0.1799459933509074, 860: 0.21625464144783133, 117: 0.15974439440308721, 36: 0.13338702786007045, 230: 0.15787432491493772, 231: 0.10907837406488172, 424: 0.13417818566341927, 233: 0.09577920594018532, 426: 0.15550449333863467, 1260: 0.10349510281263362, 1261: 0.10859438247147078, 1199: 0.14419393421040808, 368: 0.11130912291407255, 433: 0.0954367625341123, 1269: 0.0876994133363071, 246: 0.13550418224023508, 888: 0.07321576296709832, 1151: 0.1452630888207961, 508: 0.09999359437785248, 447: 0.10747795316539184}"
switching,{544: 0.12671336718048562}
rotated,{1129: 0.1662289227053861}
underlying,"{1330: 0.10839373730015074, 1079: 0.14097468876314787, 888: 0.0900565356081068, 74: 0.14572929825436232, 684: 0.16863504355913847, 1165: 0.1748858043028646, 415: 0.21100243943112784}"
davy,"{408: 0.23401130787334595, 646: 0.18225663290783034}"
tracing,{55: 0.23341626024880818}
investigates,"{468: 0.2050475021067005, 517: 0.23781688659204359, 583: 0.21004655788103607}"
spindle,{1200: 0.19481484451012754}
dissociated,"{672: 0.123425456597022, 418: 0.12444729149308709, 3: 0.2538885786690374, 645: 0.16148251257653226, 8: 0.14639492639852544, 973: 0.13576537129420554, 526: 0.10864956218222366, 1359: 0.1932954085562738, 195: 0.15662710527094956, 85: 0.18536411700525982, 1110: 0.12580961665947193, 1367: 0.2379792079126954, 1240: 0.16094146129542697, 442: 0.12067474451100861, 1084: 0.1424461397729532}"
heliocentric,{1211: 0.10875286705295437}
extinction,{578: 0.26417647154995416}
imperfect,"{192: 0.17987820304992977, 403: 0.16967106700743453, 388: 0.18677803667924, 855: 0.14782722440509938, 280: 0.18649236823211143, 297: 0.18182733752900604, 1363: 0.15916266165088067, 252: 0.1101778553880398, 367: 0.18590660110828913}"
valve,{1343: 0.20202983097189142}
plied,{1248: 0.23376964438940323}
termed,{1376: 0.14772381750672497}
axi,"{308: 0.2995863831233925, 39: 0.24876575916406823}"
exercise,"{753: 0.1637544345716478, 1243: 0.1271323318353099}"
investigating,"{464: 0.2184785216601467, 227: 0.21792545673936198, 917: 0.13219632424021005, 135: 0.18691942493322175, 456: 0.1067414564970384, 887: 0.22273002876458328, 316: 0.12105327427308722, 910: 0.126753624205205, 1285: 0.14868203491151694}"
theodorsen,"{272: 0.26785755135873784, 955: 0.2329536531962418, 852: 0.20068787339801852}"
concur,{353: 0.15655240176411658}
concentrated,"{384: 0.2562583457176309, 1248: 0.16914791997094877, 1093: 0.10680603469107297, 1190: 0.15201921141966018, 1223: 0.09672711830514018, 808: 0.14263878432991414, 716: 0.1522797203046482, 334: 0.1364425557194363, 463: 0.16705762281161593, 113: 0.15377790141744788, 1330: 0.09850901455836183, 1262: 0.17876943949477356, 712: 0.127410543010593, 669: 0.15581559601701078}"
promoting,{410: 0.14489702906839672}
stagnation,"{768: 0.11588750585478386, 257: 0.2171613341925651, 1026: 0.1566732277513372, 517: 0.17026398807608847, 7: 0.19179290906792956, 264: 0.09618303231732818, 10: 0.09785258987455456, 269: 0.13822359810805104, 526: 0.0909492110900262, 15: 0.10913058333720153, 274: 0.11327607252119383, 19: 0.18023400519326993, 20: 0.09876973575456521, 1301: 0.12099683485946063, 27: 0.16421850061806947, 543: 0.14082818887999116, 987: 0.0888695417487689, 1231: 0.13929150448494734, 554: 0.1967447734095827, 1323: 0.09393016739633571, 559: 0.12246232371654456, 816: 0.13245589881077294, 561: 0.08088356440990963, 818: 0.21865828321361833, 820: 0.2472080720054943, 478: 0.09275992087822918, 1335: 0.08103414743930537, 1338: 0.10007300144664569, 991: 0.11726893978534193, 316: 0.07657209874886506, 61: 0.09483444366197927, 1343: 0.07561828074640009, 64: 0.12714349008364306, 833: 0.08132660836437436, 326: 0.08442971125117683, 776: 0.11105578205024114, 1096: 0.07339110400547927, 585: 0.138582555135878, 1098: 0.12135991889466041, 55: 0.11366577427270656, 98: 0.17999602565127187, 591: 0.1696413149914574, 80: 0.11169449912328387, 81: 0.09603141111783643, 338: 0.10307599619007222, 85: 0.1430651962536922, 854: 0.1335379572226305, 1367: 0.1836738557299194, 1368: 0.15070903533786337, 1113: 0.14950657823751903, 1371: 0.0948200431139346, 1120: 0.17986799285341837, 866: 0.08994378691421955, 868: 0.16006767386676854, 101: 0.1543944571333917, 1170: 0.0947852733640139, 1212: 0.10328566566677515, 618: 0.103306144816199, 364: 0.18063419896580854, 365: 0.13121019279702856, 622: 0.1325316692718269, 624: 0.08295603276705754, 625: 0.09657894901921739, 531: 0.0987713179251722, 630: 0.10536124007900573, 121: 0.09475818569864937, 122: 0.18228688860811068, 1147: 0.08881826037332355, 126: 0.13021902932427898, 1159: 0.08647473375031854, 906: 0.12743728573869623, 1164: 0.12014566540684848, 909: 0.08373122750151514, 398: 0.08851309616304641, 655: 0.19198542171909866, 145: 0.08617194011119883, 914: 0.16206350097666303, 1219: 0.1747323570173693, 1172: 0.08197009823523542, 663: 0.1730163979091744, 922: 0.10442694266145104, 1182: 0.13900824702077297, 815: 0.09216210161840804, 418: 0.08459894346190183, 676: 0.097023649632, 677: 0.11988654488211609, 679: 0.0938709506829764, 480: 0.16351645211803817, 1395: 0.11355285152942575, 1099: 0.12477170012037189, 1203: 0.12472447832895739, 773: 0.18108986526065496, 951: 0.09066492684603863, 953: 0.08876173801540262, 442: 0.08203437588461587, 1311: 0.07845207330307069, 1029: 0.09282246707601995, 1354: 0.11476163643861091, 695: 0.14855294313903658, 195: 0.13111062183403824, 452: 0.09301945010764864, 1014: 0.09833573579958055, 454: 0.11686032912469894, 455: 0.07685592483024387, 456: 0.08784447343550741, 1225: 0.11232025965553775, 109: 0.13784101728028395, 1232: 0.10011032016583525, 612: 0.13537693319465327, 978: 0.08638027275506166, 726: 0.12344600665772587, 471: 0.09796098246214459, 472: 0.1420710099779346, 1242: 0.17985783064814273, 475: 0.12050984632476475, 734: 0.0850352517696806, 479: 0.1298452105705446, 1055: 0.13152512725858, 993: 0.0727742354348833, 485: 0.08646259626045547, 465: 0.13198347920086095, 1001: 0.07261123275889259, 843: 0.07887863357469072, 1003: 0.12900228643076064, 237: 0.07901549575837645, 239: 0.06758167318662849, 496: 0.11661542871771481, 1009: 0.2206335709488447, 754: 0.09026406640421797, 1350: 0.11392559940093389, 1031: 0.15275346502799889, 506: 0.11711410258979447, 530: 0.09218179667870426, 1276: 0.13991538761933137}"
acceptance,{379: 0.20192909349043942}
vanishes,"{1360: 0.21126950947388706, 1265: 0.19972360497247088, 1331: 0.17335564512791252, 23: 0.13559068729054438}"
scaled,{930: 0.31364374463396555}
overpressure,"{228: 0.23153500172132216, 389: 0.1885879051137265, 1397: 0.18771451767236785}"
climb,"{306: 0.1540790856502061, 389: 0.13305987212432407, 183: 0.29178953552444725, 1097: 0.14651497321810059, 236: 0.18782020252557283, 1305: 0.20570686781353537}"
committee,"{857: 0.15719572902847923, 60: 0.1578097107355077, 1157: 0.193080969602551, 1093: 0.09432969301455868, 719: 0.16961426164619675}"
anti,{913: 0.23300972271634057}
polycrystalline,{838: 0.23169788992491377}
behaves,"{694: 0.10189121583153861, 423: 0.14816532744547847, 362: 0.14092292523283587, 1323: 0.09222467998600456, 252: 0.11625619282083485, 221: 0.14614296114365763}"
cooler,{1222: 0.2680015021946675}
nodal,"{1017: 0.15531582545235684, 490: 0.16196926719340882, 606: 0.2327742202276428}"
experimentally,"{897: 0.16797961926168095, 1028: 0.12466125509443514, 645: 0.1045877642634082, 1089: 0.12999664247317227, 11: 0.11236746832877736, 13: 0.11251969538466129, 399: 0.1274475154052762, 1296: 0.13875239425059302, 721: 0.17299494008446623, 540: 0.11768617259068989, 670: 0.12147787692308573, 288: 0.08816175042858564, 163: 0.12608831307730684, 1188: 0.11622237058709464, 582: 0.11915115620505634, 422: 0.12701717229999682, 1063: 0.23017180711095594, 682: 0.1299024042124777, 173: 0.11421622292917008, 1203: 0.15460192474917395, 1080: 0.15966491224710003, 1210: 0.10096034539332908, 833: 0.10080820024191997, 193: 0.13017806227292997, 326: 0.1046546439025546, 1223: 0.10498296201182433, 1233: 0.10057560948507702, 210: 0.09784652045249563, 932: 0.1019793803717394, 346: 0.10546081268911493, 826: 0.11827868286343615, 1246: 0.12352625390460305, 1375: 0.1268315098483695, 101: 0.14709828035214037, 1383: 0.10825771661722638, 508: 0.09324764458558316, 492: 0.09039966545768292, 549: 0.13091851190054843, 1269: 0.08178287595349612, 887: 0.13422971680324303, 1017: 0.10594286477460058, 127: 0.1294595392669314, 1276: 0.10825548385969953, 1279: 0.10655420978722083}"
angularly,"{828: 0.16021770927725854, 1271: 0.2667783426795075}"
sandpaper,{48: 0.18735883777010515}
dicsovering,{340: 0.12450993381335852}
accentuated,{414: 0.17264106180654248}
denomination,{374: 0.15560931858996901}
starting,"{608: 0.1330112941808279, 609: 0.1488243127886076, 893: 0.1544691543985884, 390: 0.16011098632644308, 705: 0.10257909874105513, 424: 0.1484926354107528, 1130: 0.13659196229611528, 1279: 0.12645264620904265, 654: 0.1362670114100068, 541: 0.1488870781017537, 211: 0.16195358854556757, 1044: 0.1094174479520802, 955: 0.11770748035151835, 266: 0.1833271309503376, 1088: 0.20752808378428542}"
hick,{362: 0.1734823392277456}
variability,{296: 0.18850367248248176}
transmitted,"{96: 0.1658020442378936, 1106: 0.18112323326400406, 644: 0.09533271220864577, 775: 0.09097362540393351}"
staticpressure,"{44: 0.17433465158791545, 1149: 0.20800181093022477}"
dimensionless,"{192: 0.16291370534503558, 1186: 0.095013651444629, 1259: 0.13218574599072305, 260: 0.10337508679704004, 998: 0.08769691510439541, 1159: 0.16108741566652265, 1321: 0.12385239306380479, 682: 0.15005105727090995, 267: 0.16164545284334816, 397: 0.24089561225478628, 814: 0.13292695376818556, 1232: 0.14333885186191406, 1235: 0.09932165306035118, 1211: 0.09865331966372395, 873: 0.1127211684063097, 794: 0.13631721635983596, 91: 0.12520180183762708, 954: 0.14820319645965388}"
efficacious,{1026: 0.20082482996918877}
shorten,{96: 0.14908818550376968}
sinusoid,"{699: 0.14977142652816122, 709: 0.1108692424599787}"
preliminary,"{971: 0.19710637563057473, 1110: 0.1113047234713344, 70: 0.08401382686989985, 775: 0.06744892520856205, 8: 0.12951670335740945, 393: 0.15065145635519608, 907: 0.19144769237106984, 909: 0.10897019389157854, 526: 0.07388230344647014, 1357: 0.14953776524037105, 784: 0.09844247361093528, 1105: 0.09643136322187867, 465: 0.1162849982862939, 406: 0.14014429761020364, 797: 0.1460397837199511, 926: 0.12114642824381662, 991: 0.10332064698204316, 481: 0.11979681135704708, 1319: 0.15664172618629332, 295: 0.13752525389886733, 428: 0.09242102914832132, 429: 0.14175057126200952, 1326: 0.09337038427150823, 1135: 0.1934837433999553, 688: 0.15938705015145724, 1160: 0.07827957981366894, 562: 0.15978837106210778, 372: 0.09055618915025077, 117: 0.15640418989607918, 609: 0.17130141534354373, 241: 0.1541247418700686, 443: 0.1430015974838059, 1276: 0.1136598217953707}"
past,"{769: 0.12188861050985687, 130: 0.17465315906901968, 516: 0.14616482430439606, 517: 0.14401531086135994, 902: 0.1783131677056853, 987: 0.09779713109009065, 1006: 0.21936015827000968, 216: 0.17190899182063876, 231: 0.09030552462973726, 782: 0.13001260402891088, 271: 0.1235187468927911, 912: 0.15768902735732052, 1041: 0.15189123923113082, 1170: 0.08017274094682443, 1043: 0.18475171186336112, 789: 0.07928004136826743, 919: 0.09379777873498804, 536: 0.080540579017455, 284: 0.10796721622667567, 1029: 0.1328965144559584, 672: 0.09233309788263665, 1328: 0.1070534009722457, 1058: 0.2696009466408772, 1315: 0.1719465523186122, 710: 0.1720575145412401, 807: 0.10867001310651854, 1064: 0.08726296479912389, 156: 0.14426655190676468, 426: 0.16749656939088559, 299: 0.10402225061726117, 1324: 0.12660247513404113, 1378: 0.08873838460929381, 560: 0.17231938167195904, 180: 0.07631574936369338, 821: 0.121863127260859, 1207: 0.17738255577703385, 696: 0.1133423077309127, 1183: 0.1153500253259867, 1084: 0.1065622419336237, 1312: 0.1901234937429558, 1010: 0.1325817408926038, 963: 0.10968819035056403, 1142: 0.11374875051526878, 454: 0.16731219184391583, 839: 0.09436252943969624, 1224: 0.09462528249244197, 713: 0.22436253208387422, 55: 0.1250843248233417, 226: 0.1411666562532541, 462: 0.2053338805978043, 208: 0.19272755055892965, 338: 0.11343072680783596, 1366: 0.1206910864115659, 983: 0.13438386343095074, 457: 0.21352932029502264, 730: 0.13822704927579438, 527: 0.312676492727206, 1094: 0.08249998177825076, 1374: 0.10055365167608975, 485: 0.12379091006508948, 1296: 0.16026466093667577, 482: 0.10913232080133185, 1379: 0.1347777034150306, 484: 0.13051062096269062, 613: 0.1719909968388635, 486: 0.144016954055407, 1297: 0.10609575186397034, 873: 0.11271478686465, 870: 0.1718916765929961, 423: 0.07512849305199086, 1122: 0.14771210475856345, 239: 0.07437074189720268, 114: 0.13342019961902737, 753: 0.09462374740795947, 1138: 0.18124642671743196, 1012: 0.14150226501508573, 502: 0.1925207231443226, 1304: 0.145337910116341, 633: 0.10888809671911127, 1146: 0.0994528893513249, 127: 0.11493281155690967, 765: 0.1817034011523584, 1022: 0.16125558855488906, 1066: 0.08882939132239964}"
ordered,{328: 0.1494328623059639}
unbounded,"{1146: 0.1721116750114353, 879: 0.20416869085912995}"
feb,{1284: 0.2583516030316245}
whitham,"{1304: 0.225489131158251, 1097: 0.14995954510312587, 245: 0.11377644357316086, 846: 0.17167230228808583, 1295: 0.16181434142419068}"
scanning,{691: 0.18461621715107748}
greatly,"{386: 0.10996247340483496, 708: 0.15095174631984057, 1160: 0.08187161286234282, 970: 0.06512944018171409, 1164: 0.12569729257187734, 722: 0.10721610801679937, 723: 0.10865114678543528, 23: 0.1051415206261168, 986: 0.17007258935580324, 989: 0.1490377140354274, 350: 0.08549420213846462, 1320: 0.08495987035192808, 800: 0.08720920928732222, 1186: 0.09032460340567049, 743: 0.16327140774253723, 1192: 0.1361597837707953, 794: 0.1295897833401622, 44: 0.12460134883437987, 941: 0.11766898038382212, 1201: 0.11846977268321657, 695: 0.1368895320771597, 63: 0.13713832246213298, 764: 0.13099859502220687, 62: 0.11849104316056186, 1087: 0.12509919610462303}"
stimulus,{304: 0.21890066086727564}
subsidiary,{1001: 0.1491094615866807}
ob,{976: 0.2281461326022735}
trial,"{856: 0.1579084310156133, 267: 0.21500300078349574}"
transformation,"{768: 0.11176406418034579, 160: 0.08472630948426196, 1091: 0.0830987813286647, 325: 0.09236794796579788, 1212: 0.09961061532341774, 993: 0.11880038290362056, 418: 0.13810364088961866, 462: 0.23412097301637966, 1039: 0.1189538795177055, 145: 0.10812316512054941, 595: 0.13791309946627744, 789: 0.09039482608461488, 86: 0.1714567867997832, 327: 0.23044551199897156, 947: 0.1091289845943174, 990: 0.19375416286233632, 709: 0.09503534787484463, 1376: 0.11743277381820595, 97: 0.2384260310091591, 34: 0.17561325014955959, 1315: 0.19605285800104724, 485: 0.10848786229202802, 1254: 0.15709264971830653, 679: 0.11778340243495775, 1169: 0.12907603289243663, 105: 0.1050742551833376, 1386: 0.30084114392462524, 423: 0.08566124520404406, 172: 0.1308863804678372, 549: 0.22515233265829532, 750: 0.16797361698804975, 1328: 0.12206191363727051, 1265: 0.14276493163391688, 563: 0.13943837431777076, 739: 0.1166183069742436, 1259: 0.11583836916273929, 1279: 0.10785996917919248, 124: 0.2838088492263936, 701: 0.18541609730510533, 830: 0.10485460533984557, 1125: 0.10068808948418151}"
